IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
194.135.38.140,194.135.38.140,443,6.03,NL,AMS,124.75,134.14
82.115.6.21,82.115.6.21,443,6.03,NL,AMS,120.55,130.05
23.94.220.233,23.94.220.233,443,5.87,NL,AMS,126.18,141.84
158.101.214.54,158.101.214.54,443,5.87,NL,AMS,122.27,142.48
186.190.213.227,186.190.213.5,443,5.79,NL,DUS,124.68,133.02
185.112.59.65,185.112.59.65,443,5.75,NL,AMS,137.6,142.31
109.176.207.168,109.176.207.168,443,5.71,NL,AMS,122.71,150.29
146.0.79.119,146.0.79.119,443,5.7,NL,AMS,125.17,135.53
45.133.118.153,45.133.118.153,443,5.66,NL,AMS,135.44,169.4
109.248.162.37,109.248.162.37,443,5.66,NL,AMS,133.17,162.12
151.247.25.120,151.247.25.120,443,5.64,NL,AMS,133.7,164.35
146.190.236.144,146.190.236.144,443,5.63,NL,AMS,132.57,131.27
38.180.213.105,38.180.213.105,443,5.61,NL,AMS,153.35,170.51
45.149.234.214,45.149.234.214,443,5.6,NL,AMS,124.62,143.99
103.97.88.133,103.97.88.133,443,5.58,NL,AMS,119.67,125.62
66.248.207.63,66.248.207.63,443,5.56,NL,AMS,120.06,128.18
46.17.97.176,46.17.97.176,443,5.48,NL,AMS,123.74,131.99
89.150.35.155,89.150.35.155,443,5.46,NL,AMS,120.87,135.12
89.150.35.129,89.150.35.129,443,5.45,NL,AMS,121.52,135.47
147.45.228.4,147.45.228.4,443,5.17,NL,AMS,131.11,207.23
82.115.5.207,82.115.5.207,443,5.14,NL,AMS,123.4,140.11
146.0.79.33,146.0.79.33,443,5.13,NL,AMS,121.18,129.68
185.103.255.245,185.103.255.245,443,5.07,NL,AMS,126.99,125.97
86.107.197.161,86.107.197.161,443,5.01,NL,AMS,127.05,154.78
152.42.128.92,152.42.128.92,443,5.01,NL,AMS,129.42,178.48
64.188.63.28,64.188.63.28,443,4.96,NL,AMS,123.72,168.39
62.84.97.123,62.84.97.123,443,4.96,NL,AMS,135.99,156.82
185.213.211.29,185.213.211.29,443,4.91,NL,AMS,123.0,153.34
188.253.25.212,188.253.25.212,443,4.9,NL,AMS,125.06,132.76
185.180.196.64,185.180.196.64,443,4.84,NL,AMS,121.25,133.71
202.148.53.62,202.148.53.62,443,4.79,NL,AMS,124.68,126.58
185.138.88.7,185.138.88.7,443,4.71,NL,AMS,129.07,143.8
23.94.134.141,23.94.134.141,443,4.71,NL,AMS,129.89,136.34
109.120.154.167,109.120.154.167,443,4.7,NL,AMS,122.55,129.07
188.166.1.80,161.35.247.7,443,4.67,NL,AMS,120.6,134.25
82.24.123.193,82.24.123.193,443,4.65,NL,AMS,121.29,147.49
185.94.165.207,185.94.165.207,443,4.62,NL,AMS,117.73,128.09
94.176.3.215,94.176.3.215,443,4.6,NL,AMS,122.27,191.72
185.81.115.188,185.81.115.188,443,4.59,NL,AMS,120.24,131.96
80.74.30.1,80.74.26.176,443,4.59,NL,AMS,121.97,130.65
103.97.88.133,103.97.88.133,8443,4.58,NL,AMS,122.08,128.95
88.218.120.170,88.218.120.170,443,4.57,NL,AMS,118.38,128.77
82.40.60.127,82.40.60.127,443,4.57,NL,AMS,129.89,139.93
5.101.84.107,5.101.84.107,443,4.57,NL,DUS,128.47,151.11
185.21.10.43,185.21.10.43,443,4.54,NL,AMS,119.13,138.77
5.129.218.139,5.129.218.139,443,4.5,NL,AMS,154.0,167.99
88.218.248.211,88.218.248.211,443,4.48,NL,AMS,137.68,145.56
72.56.95.38,72.56.95.38,443,4.46,NL,AMS,120.33,127.35
82.115.4.109,82.115.4.109,443,4.46,NL,AMS,120.56,126.37
82.115.5.207,82.115.5.207,8443,4.45,NL,AMS,144.38,133.48
185.209.162.35,185.209.162.35,443,4.44,NL,AMS,132.67,182.21
38.7.145.212,38.7.145.212,443,4.42,NL,AMS,120.09,128.45
185.138.88.76,185.138.88.76,443,4.42,NL,AMS,133.86,141.05
132.243.235.228,132.243.235.228,443,4.41,NL,AMS,121.33,140.66
72.56.21.244,72.56.21.244,443,4.4,NL,AMS,120.69,126.45
23.168.72.23,67.220.80.230,443,4.39,NL,DUS,118.81,133.63
23.168.72.85,23.168.72.85,443,4.39,NL,DUS,131.49,146.39
144.124.229.34,144.124.229.34,443,4.37,NL,AMS,136.41,141.71
152.53.200.152,152.53.200.152,443,4.37,NL,AMS,148.7,161.28
88.218.122.203,88.218.122.203,443,4.32,NL,AMS,118.5,125.91
146.103.117.162,146.103.117.162,443,4.32,NL,AMS,130.95,143.02
178.173.252.197,178.173.252.197,443,4.32,NL,AMS,127.6,139.56
144.124.245.51,144.124.245.51,443,4.31,NL,AMS,138.66,138.97
194.58.57.93,194.58.57.93,443,4.3,NL,AMS,122.75,128.62
80.76.35.73,80.76.35.73,443,4.3,NL,AMS,120.79,128.75
109.120.142.143,109.120.142.143,443,4.29,NL,AMS,122.88,189.5
178.62.242.239,178.62.242.239,443,4.28,NL,AMS,131.85,169.16
45.144.154.146,45.144.154.146,443,4.26,NL,AMS,123.0,135.41
185.36.143.71,185.36.143.71,443,4.25,NL,AMS,132.08,148.96
195.133.40.234,195.133.40.234,443,4.22,NL,AMS,127.85,133.75
195.63.129.36,195.63.135.129,443,4.22,NL,AMS,134.89,141.15
77.239.112.150,77.239.112.150,443,4.21,NL,AMS,120.19,130.83
194.87.243.86,194.87.243.86,443,4.19,NL,AMS,131.53,177.09
185.185.41.34,185.185.41.34,443,4.17,NL,AMS,123.96,148.85
46.17.101.133,46.17.101.133,443,4.17,NL,AMS,125.25,171.67
164.92.210.231,164.92.210.231,443,4.15,NL,AMS,131.8,127.13
212.80.216.85,212.80.216.85,443,4.15,NL,AMS,138.74,139.28
147.45.241.138,147.45.241.138,443,4.15,NL,AMS,119.48,169.71
45.87.121.7,45.87.121.7,443,4.12,NL,AMS,144.49,151.25
213.142.147.133,213.142.147.133,443,4.11,NL,AMS,125.41,147.48
46.8.229.48,46.8.229.48,443,4.1,NL,AMS,125.03,144.64
80.74.24.191,80.74.24.191,443,4.1,NL,AMS,117.52,125.03
146.103.114.134,146.103.114.134,443,4.09,NL,AMS,140.08,137.46
138.124.67.58,138.124.67.58,443,4.09,NL,AMS,135.07,145.16
151.246.240.8,67.220.80.252,443,4.08,NL,DUS,120.36,136.02
103.136.70.115,103.136.70.115,443,4.08,NL,DUS,120.44,138.37
152.53.200.193,152.53.200.193,8443,4.07,NL,AMS,140.08,156.2
43.250.53.73,43.250.53.73,8443,4.06,NL,AMS,129.24,163.29
185.233.184.77,185.233.184.77,443,4.06,NL,AMS,129.63,129.38
165.232.80.138,165.232.80.138,443,4.04,NL,AMS,122.06,127.09
66.151.42.239,66.151.42.239,443,4.03,NL,AMS,122.74,137.13
144.124.235.197,144.124.235.197,443,3.99,NL,AMS,133.82,140.68
62.60.245.255,62.60.245.255,443,3.98,NL,FRA,148.11,168.98
51.15.70.69,51.15.70.69,443,3.97,NL,AMS,126.07,159.23
82.22.3.66,82.22.3.66,443,3.97,NL,AMS,120.8,132.43
31.57.196.39,31.57.196.39,443,3.96,NL,AMS,136.67,142.69
151.245.92.236,151.245.92.236,443,3.95,NL,AMS,124.44,134.72
5.129.238.238,5.129.238.238,443,3.92,NL,AMS,122.73,128.93
152.53.200.165,152.53.200.165,8443,3.92,NL,AMS,142.6,153.6
88.210.12.132,88.210.12.132,443,3.9,NL,AMS,141.7,145.08
67.220.80.6,67.220.80.6,443,3.88,NL,DUS,117.64,138.18
43.250.53.73,43.250.53.73,443,3.88,NL,AMS,127.95,156.35
146.103.113.158,146.103.113.158,443,3.88,NL,AMS,145.78,150.25
62.60.244.97,2a01:e5c0:451f::2,443,3.87,NL,FRA,157.87,168.53
152.53.200.152,152.53.200.152,8443,3.86,NL,AMS,151.72,155.23
68.183.1.163,68.183.1.163,443,3.85,NL,AMS,121.75,129.21
91.201.115.92,91.201.115.92,443,3.85,NL,AMS,141.26,149.88
212.80.218.161,212.80.218.161,443,3.85,NL,AMS,128.56,141.86
185.192.246.211,185.192.246.211,443,3.84,NL,AMS,123.72,128.35
163.5.207.110,163.5.207.110,443,3.84,NL,AMS,132.62,145.57
186.190.213.82,186.190.213.82,443,3.83,NL,DUS,123.39,147.99
80.64.17.209,80.64.17.209,443,3.82,NL,AMS,123.7,159.5
134.122.50.11,134.122.50.11,443,3.79,NL,AMS,124.77,129.56
194.87.49.3,194.87.49.3,443,3.76,NL,AMS,123.93,133.02
209.38.101.169,209.38.101.169,443,3.76,NL,AMS,124.82,129.3
2.26.83.250,2.26.83.250,443,3.75,NL,AMS,123.39,139.68
5.180.182.128,5.180.182.128,443,3.73,NL,AMS,138.81,131.53
138.124.79.11,138.124.79.11,443,3.73,NL,AMS,133.27,143.03
80.74.28.213,80.74.28.213,8443,3.72,NL,AMS,120.52,123.86
144.31.122.120,144.31.122.120,443,3.69,NL,AMS,142.52,162.55
202.148.53.185,202.148.53.185,443,3.68,NL,AMS,121.77,135.17
134.122.54.149,134.122.54.149,443,3.68,NL,AMS,122.45,132.99
37.48.90.120,37.48.90.120,443,3.67,NL,MAD,123.03,185.73
45.91.236.216,45.91.236.216,443,3.67,NL,AMS,129.27,208.74
185.103.255.142,185.103.255.142,443,3.66,NL,AMS,128.83,138.4
23.94.134.141,23.94.134.141,8443,3.65,NL,AMS,139.66,148.68
103.90.72.71,103.90.72.71,443,3.64,NL,AMS,120.87,125.86
5.129.209.192,5.129.209.192,443,3.6,NL,AMS,126.5,131.79
31.57.196.196,31.57.196.196,443,3.6,NL,AMS,136.73,148.33
144.124.252.83,144.124.252.83,443,3.6,NL,AMS,144.2,156.86
95.181.162.170,95.181.162.170,443,3.6,NL,FRA,146.95,160.86
43.250.54.97,43.250.54.97,8443,3.59,NL,AMS,131.36,139.07
94.142.137.72,94.142.137.72,443,3.59,NL,AMS,135.8,141.93
64.225.77.36,64.225.77.36,443,3.58,NL,AMS,129.07,134.97
134.209.136.197,64.225.77.36,443,3.54,NL,AMS,128.92,129.54
45.114.62.226,45.114.62.226,443,3.54,NL,AMS,121.68,129.45
2.27.169.61,2.27.169.61,443,3.53,NL,AMS,141.42,140.6
152.53.200.166,152.53.200.166,8443,3.52,NL,AMS,152.79,164.17
84.235.160.223,84.235.160.223,443,3.51,NL,AMS,131.97,141.78
178.173.254.43,178.173.254.43,443,3.5,NL,AMS,129.99,132.91
185.223.93.86,185.223.93.86,443,3.49,NL,AMS,130.94,131.52
31.56.222.60,31.56.222.60,443,3.48,NL,AMS,124.94,160.36
77.220.214.135,77.220.214.135,443,3.48,NL,AMS,120.07,128.61
152.53.200.165,152.53.200.165,443,3.47,NL,AMS,139.29,167.6
152.53.200.166,152.53.200.166,443,3.47,NL,AMS,186.44,164.51
89.42.142.219,89.42.142.219,443,3.46,NL,AMS,127.51,146.3
185.247.18.250,185.247.18.250,443,3.46,NL,AMS,124.96,125.07
103.137.248.227,103.137.248.227,443,3.46,NL,AMS,122.09,130.68
195.133.38.112,195.133.38.112,443,3.45,NL,AMS,130.69,149.55
2.27.169.249,2.27.169.249,443,3.43,NL,AMS,136.99,141.07
147.45.170.176,147.45.170.176,443,3.43,NL,AMS,136.93,127.54
89.124.86.85,89.124.86.85,443,3.43,NL,AMS,135.85,137.34
31.15.19.199,31.15.19.199,443,3.42,NL,AMS,131.17,148.57
31.57.196.193,31.57.196.193,443,3.4,NL,AMS,135.85,147.9
157.22.178.119,157.22.178.119,443,3.39,NL,AMS,123.44,128.13
146.0.73.202,146.0.73.202,443,3.36,NL,AMS,121.73,130.0
103.90.75.121,103.90.75.121,443,3.32,NL,AMS,122.18,124.83
38.180.117.83,38.180.117.83,443,3.32,NL,AMS,160.66,187.03
152.53.200.193,152.53.200.193,443,3.32,NL,AMS,139.86,155.31
152.53.200.200,152.53.200.200,8443,3.31,NL,AMS,147.8,155.76
45.91.237.93,45.91.237.93,443,3.26,NL,AMS,122.6,128.06
167.99.44.172,167.99.44.172,443,3.24,NL,AMS,127.32,135.78
194.87.31.49,194.87.31.49,443,3.21,NL,AMS,142.17,153.48
2.27.169.162,2.27.169.162,443,3.2,NL,AMS,137.66,144.03
2.27.169.58,2.27.169.58,443,3.2,NL,AMS,144.87,144.49
188.166.79.180,188.166.79.180,443,3.19,NL,AMS,123.68,129.39
152.53.200.105,152.53.200.105,8443,3.19,NL,AMS,158.64,180.91
152.53.200.126,152.53.200.126,443,3.19,NL,AMS,151.75,154.34
2.27.169.118,2.27.169.118,443,3.12,NL,AMS,148.63,140.9
43.250.54.97,43.250.54.97,443,3.11,NL,AMS,131.98,139.06
147.45.243.173,147.45.243.173,443,3.07,NL,AMS,122.29,131.2
178.208.87.161,178.208.87.161,443,3.07,NL,AMS,144.16,149.82
94.241.174.229,94.241.174.229,443,3.06,NL,AMS,117.69,131.95
147.45.170.176,147.45.170.176,2053,3.06,NL,AMS,137.8,137.38
152.53.200.15,152.53.200.15,8443,3.06,NL,AMS,146.97,149.7
222.167.217.43,222.167.217.43,443,3.05,NL,AMS,135.59,140.23
84.32.101.72,84.32.189.82,443,3.04,NL,AMS,121.94,126.6
152.53.200.105,152.53.200.105,443,3.04,NL,AMS,167.01,158.21
152.53.200.51,152.53.200.51,8443,3.02,NL,AMS,139.01,157.6
152.53.200.197,152.53.200.197,443,3.01,NL,AMS,143.88,153.85
152.53.200.164,152.53.200.164,443,3.0,NL,AMS,140.19,158.05
146.0.73.251,146.0.73.251,443,2.97,NL,AMS,125.18,126.39
23.168.72.17,23.168.72.17,443,2.89,NL,DUS,119.22,137.97
171.22.30.125,171.22.30.125,443,2.87,NL,AMS,122.47,136.28
152.53.200.129,152.53.200.129,443,2.86,NL,AMS,149.39,155.69
152.53.200.174,152.53.200.174,443,2.84,NL,AMS,144.64,150.75
152.53.200.124,152.53.200.124,443,2.82,NL,AMS,140.34,158.84
92.51.47.199,92.51.47.199,443,2.81,NL,AMS,123.98,183.67
144.31.24.77,144.31.24.77,443,2.81,NL,AMS,138.79,152.02
80.74.28.213,80.74.28.213,443,2.81,NL,AMS,126.75,129.39
152.53.200.15,152.53.200.15,443,2.81,NL,AMS,140.93,163.06
91.232.114.118,91.232.114.118,443,2.8,NL,AMS,120.68,125.7
152.53.105.182,152.53.105.182,443,2.79,NL,AMS,139.25,156.63
152.53.200.69,152.53.200.69,443,2.78,NL,AMS,140.47,157.62
152.53.200.126,152.53.200.126,8443,2.78,NL,AMS,156.14,154.6
152.53.200.118,152.53.200.118,8443,2.77,NL,AMS,143.15,164.68
5.45.70.203,5.45.70.203,443,2.74,NL,AMS,125.61,153.04
152.53.200.241,152.53.200.241,443,2.74,NL,AMS,148.19,173.14
152.53.200.124,152.53.200.124,8443,2.73,NL,AMS,143.64,159.23
152.53.200.200,152.53.200.200,443,2.72,NL,AMS,145.06,156.28
31.57.196.162,31.57.196.162,443,2.68,NL,AMS,139.9,142.44
152.53.200.69,152.53.200.69,8443,2.68,NL,AMS,139.38,166.87
152.53.200.18,152.53.200.18,8443,2.67,NL,AMS,141.7,154.55
206.189.1.252,206.189.1.252,443,2.67,NL,AMS,125.27,134.32
185.180.109.198,185.180.109.198,443,2.66,NL,AMS,146.2,200.55
132.243.166.21,132.243.166.21,443,2.65,NL,AMS,135.17,136.15
38.7.145.212,38.7.145.212,8443,2.65,NL,AMS,117.3,123.72
2.27.169.2,2.27.169.2,443,2.64,NL,AMS,135.56,141.04
152.53.200.51,152.53.200.51,443,2.64,NL,AMS,139.15,156.93
195.93.253.115,195.93.253.115,443,2.63,NL,AMS,139.18,159.68
103.65.231.157,103.65.231.157,443,2.59,NL,AMS,122.16,128.18
152.53.200.197,152.53.200.197,8443,2.58,NL,AMS,144.02,160.82
194.87.83.44,194.87.83.44,443,2.55,NL,AMS,119.78,125.77
103.45.247.67,103.45.247.67,443,2.54,NL,AMS,117.5,123.43
152.53.200.89,152.53.200.89,8443,2.51,NL,AMS,140.38,156.02
45.87.107.158,45.87.107.158,443,2.5,NL,AMS,127.15,152.4
152.53.200.139,152.53.200.139,443,2.48,NL,AMS,139.17,155.36
152.53.105.182,152.53.105.182,8443,2.47,NL,AMS,139.27,157.04
151.242.120.8,67.220.80.252,443,2.42,NL,DUS,126.34,134.97
152.53.200.72,152.53.200.72,8443,2.42,NL,AMS,144.29,150.31
5.129.216.14,5.129.216.14,8443,2.42,NL,AMS,119.74,136.52
2.27.169.209,2.27.169.209,443,2.41,NL,AMS,136.23,141.15
5.129.216.14,5.129.216.14,443,2.41,NL,AMS,120.9,135.76
195.133.66.132,195.133.66.132,443,2.4,NL,AMS,120.06,132.79
64.227.73.131,64.227.73.131,443,2.4,NL,AMS,126.23,130.98
89.124.104.185,89.124.104.185,443,2.4,NL,AMS,140.66,146.88
151.246.240.4,67.220.80.246,443,2.38,NL,DUS,121.99,137.87
152.53.200.129,152.53.200.129,8443,2.38,NL,AMS,143.36,163.03
77.73.132.242,77.73.132.242,443,2.37,NL,AMS,123.14,129.49
62.84.103.222,62.84.103.222,443,2.36,NL,AMS,142.81,154.67
194.85.249.105,194.85.249.105,443,2.28,NL,AMS,122.33,130.16
185.239.71.145,185.239.71.145,443,2.28,NL,AMS,131.86,130.34
45.88.67.65,45.88.67.65,443,2.28,NL,AMS,123.19,137.22
152.53.200.89,152.53.200.89,443,2.27,NL,AMS,143.68,152.91
152.53.200.241,152.53.200.241,8443,2.27,NL,AMS,144.3,157.21
147.45.225.134,147.45.225.134,443,2.26,NL,AMS,120.05,124.96
178.62.206.22,178.62.206.22,443,2.25,NL,AMS,125.42,133.72
152.53.200.164,152.53.200.164,8443,2.24,NL,AMS,140.86,157.04
31.15.19.10,31.15.19.10,443,2.23,NL,AMS,136.88,156.34
186.190.213.211,186.190.213.82,443,2.2,NL,DUS,126.81,141.35
2.27.169.241,2.27.169.241,443,2.2,NL,AMS,136.95,163.78
185.36.143.187,185.36.143.187,443,2.17,NL,AMS,124.05,138.16
152.53.200.72,152.53.200.72,443,2.14,NL,AMS,144.15,152.37
152.53.200.174,152.53.200.174,8443,2.1,NL,AMS,143.79,152.27
152.53.200.118,152.53.200.118,443,2.08,NL,AMS,142.72,160.8
31.57.196.9,31.57.196.9,443,2.06,NL,AMS,136.17,140.13
2.27.169.193,2.27.169.193,443,2.05,NL,AMS,143.19,145.17
152.53.200.139,152.53.200.139,8443,2.03,NL,AMS,139.52,155.88
45.154.35.142,45.154.35.142,443,1.95,NL,AMS,128.24,142.93
152.53.200.78,152.53.200.78,443,1.87,NL,AMS,142.45,158.72
152.53.200.78,152.53.200.78,8443,1.86,NL,AMS,140.31,162.32
152.53.200.18,152.53.200.18,443,1.83,NL,AMS,139.73,155.97
2.27.169.199,2.27.169.199,443,1.82,NL,AMS,136.53,140.88
141.144.195.228,141.144.195.228,443,1.7,NL,AMS,143.92,212.63
82.22.146.226,82.22.146.226,443,1.67,NL,AMS,120.85,125.02
62.60.245.69,62.60.245.69,443,1.58,NL,FRA,150.54,170.47
72.56.24.235,72.56.24.235,443,1.54,NL,AMS,126.54,135.66
217.144.189.83,217.144.189.83,443,1.32,NL,FRA,139.85,164.08
2.27.169.240,2.27.169.240,443,1.26,NL,AMS,136.69,147.35
185.133.174.7,185.133.174.7,443,1.14,NL,AMS,123.99,152.81
54.36.186.141,54.36.186.141,443,6.21,PL,WAW,148.02,151.33
146.59.18.234,54.36.186.141,443,4.39,PL,WAW,148.02,152.49
151.241.227.21,151.241.227.21,443,3.83,PL,WAW,142.88,157.09
212.119.43.76,212.119.43.76,443,3.71,PL,WAW,148.67,154.95
217.30.10.55,217.30.10.55,443,3.67,PL,WAW,143.3,177.09
95.85.254.27,95.85.254.27,443,3.63,PL,WAW,142.51,145.61
45.198.0.157,45.198.0.157,443,3.6,PL,WAW,149.18,157.1
2.59.163.33,2.59.163.33,443,3.54,PL,WAW,142.0,149.85
138.124.104.104,138.124.104.104,443,3.53,PL,WAW,147.54,150.44
82.118.20.234,82.118.20.234,443,3.53,PL,WAW,143.08,158.16
94.103.0.67,94.103.0.67,443,3.48,PL,WAW,139.58,166.94
2.26.5.52,2.26.5.52,443,3.32,PL,WAW,154.46,161.22
31.169.126.66,31.169.126.66,443,3.21,PL,WAW,139.2,146.97
81.90.17.57,81.90.17.57,443,3.19,PL,WAW,141.13,151.44
82.38.65.88,82.38.65.88,443,3.11,PL,WAW,145.29,171.22
77.239.114.210,77.239.114.210,443,3.02,PL,WAW,150.47,151.33
78.10.222.98,78.10.222.98,443,3.01,PL,WAW,146.9,172.98
103.167.234.26,103.167.234.26,443,2.97,PL,WAW,143.67,150.41
45.198.0.122,45.198.0.122,443,2.95,PL,WAW,143.51,150.4
212.192.22.177,212.192.22.177,443,2.91,PL,WAW,163.56,170.24
212.192.11.208,212.192.11.208,443,2.91,PL,WAW,138.32,148.28
91.108.237.23,91.108.237.23,443,2.89,PL,WAW,146.3,154.1
37.252.6.119,37.252.6.119,443,2.85,PL,WAW,150.8,173.35
193.108.170.80,193.108.170.80,443,2.74,PL,WAW,151.09,154.27
31.169.126.66,31.169.126.66,8443,2.69,PL,WAW,141.47,148.85
89.126.229.173,89.126.229.173,443,2.68,PL,WAW,150.91,167.71
194.87.128.46,194.87.128.46,443,2.64,PL,WAW,140.9,151.9
191.101.184.50,191.101.184.50,443,2.63,PL,WAW,149.92,165.09
95.156.204.82,95.156.204.82,8443,2.61,PL,WAW,144.76,152.02
217.182.79.55,217.182.79.55,8443,2.6,PL,WAW,147.57,154.4
212.119.43.55,212.119.43.55,443,2.57,PL,WAW,151.42,157.87
193.106.196.250,193.106.196.250,443,2.57,PL,WAW,162.49,154.29
217.182.79.55,217.182.79.55,443,2.51,PL,WAW,152.84,154.02
139.28.97.231,139.28.97.231,443,2.5,PL,WAW,146.52,148.72
51.75.32.106,217.182.79.55,8443,2.45,PL,WAW,152.38,161.23
51.75.32.106,217.182.79.55,443,2.44,PL,WAW,157.83,174.44
82.40.38.216,82.40.38.216,443,2.43,PL,WAW,141.68,142.05
45.43.137.179,45.43.137.179,443,2.4,PL,WAW,140.75,169.93
188.116.40.37,188.116.40.37,443,2.38,PL,WAW,163.22,173.79
64.176.68.73,64.176.68.73,443,2.37,PL,WAW,149.3,147.65
37.252.10.91,37.252.10.91,443,2.36,PL,WAW,156.85,177.06
138.124.20.93,138.124.20.93,443,2.27,PL,WAW,141.23,147.35
95.156.204.82,95.156.204.82,443,2.13,PL,WAW,147.87,154.68
45.144.50.4,45.144.50.4,443,2.05,PL,RIX,145.35,177.91
70.34.243.123,70.34.243.123,443,2.01,PL,WAW,147.28,151.21
45.149.63.149,45.149.63.149,8443,1.89,PL,WAW,154.17,151.42
188.255.163.120,188.255.163.120,443,1.69,PL,WAW,147.36,186.23
2.27.79.22,2.27.79.22,443,1.67,PL,WAW,154.97,163.61
45.149.63.149,45.149.63.149,443,1.62,PL,WAW,165.27,158.29
31.129.49.103,31.129.49.103,443,5.13,RU,DME,161.57,191.53
31.129.49.103,31.129.49.103,8443,5.01,RU,DME,160.36,185.67
185.151.243.200,185.151.243.200,443,4.5,RU,DME,155.88,183.78
212.41.15.119,212.41.15.119,443,4.29,RU,DME,163.54,200.14
5.101.50.226,5.101.50.226,443,3.67,RU,DME,154.07,227.27
185.137.235.254,212.41.15.119,443,3.32,RU,DME,148.56,211.19
46.229.215.23,46.229.215.23,443,3.31,RU,DME,147.43,191.27
90.156.226.208,90.156.226.208,443,2.94,RU,AMS,159.07,220.6
92.51.38.43,92.51.38.43,443,2.94,RU,DME,154.96,210.26
45.131.42.104,45.131.42.104,443,2.9,RU,DME,151.16,198.06
5.129.223.137,5.129.223.137,443,2.67,RU,DME,168.26,205.31
77.73.66.223,77.73.66.223,443,2.63,RU,ARN,156.17,195.09
213.226.124.66,213.226.124.66,443,2.58,RU,AMS,151.82,225.4
85.239.49.65,85.239.49.65,443,2.56,RU,DME,169.7,207.62
93.77.162.90,93.77.162.90,8443,2.55,RU,HEL,166.64,251.05
147.45.99.92,147.45.99.92,443,2.53,RU,DME,164.33,208.43
91.184.244.230,91.184.244.230,443,2.52,RU,LHR,159.87,289.02
5.129.243.72,5.129.243.72,443,2.51,RU,HEL,182.73,227.72
2.26.104.64,2.26.104.64,443,2.51,RU,DME,166.35,192.69
185.154.192.200,185.154.192.200,443,2.47,RU,DME,157.3,202.51
93.77.162.90,93.77.162.90,2096,2.4,RU,DME,172.0,218.85
194.87.252.166,194.87.252.166,443,2.4,RU,ARN,170.63,214.7
185.221.152.96,185.221.152.96,443,2.34,RU,FRA,162.85,255.61
45.90.216.27,45.90.216.27,443,2.34,RU,ARN,170.0,215.98
89.23.112.211,89.23.112.211,443,2.32,RU,DME,155.88,214.57
194.87.151.151,194.87.151.151,443,2.32,RU,DME,164.95,208.35
79.174.13.53,79.174.13.53,443,2.31,RU,DME,171.22,191.96
178.20.41.204,178.20.41.204,443,2.29,RU,LHR,168.32,282.19
178.20.41.204,178.20.41.204,8443,2.27,RU,LHR,169.7,276.83
92.53.107.11,92.53.107.11,443,2.26,RU,DME,153.79,200.58
212.8.226.252,212.8.226.252,443,2.26,RU,ARN,177.3,243.07
159.194.200.159,159.194.200.159,8443,2.25,RU,ARN,173.3,236.76
217.18.60.228,217.18.60.228,443,2.22,RU,AMS,153.36,222.46
83.147.255.88,83.147.255.88,443,2.2,RU,ARN,153.08,170.46
93.77.162.90,93.77.162.90,443,2.17,RU,DME,173.86,214.61
31.192.111.185,31.192.111.185,443,2.14,RU,DME,160.15,214.26
84.252.75.139,84.252.75.139,443,2.14,RU,ARN,175.9,234.23
217.26.28.58,217.26.28.58,443,2.14,RU,ARN,231.71,302.13
103.213.249.125,103.213.249.125,443,2.12,RU,ARN,172.18,226.23
31.200.248.163,31.200.248.125,443,2.11,RU,DME,166.33,200.7
159.194.200.159,159.194.200.159,443,2.1,RU,ARN,179.35,252.34
212.67.17.226,212.67.17.226,443,2.06,RU,DME,160.74,216.89
81.85.78.197,81.85.78.197,443,2.04,RU,DME,172.51,208.71
93.77.165.76,93.77.165.76,443,2.02,RU,DME,170.28,199.83
85.209.135.219,85.209.135.219,443,1.99,RU,DME,162.98,194.59
176.118.214.216,176.118.214.216,443,1.96,RU,DME,168.67,218.64
46.29.118.247,46.29.118.247,2053,1.91,RU,FRA,166.05,244.72
217.26.29.24,217.26.29.24,443,1.88,RU,ARN,183.0,227.1
193.3.23.128,193.3.23.128,443,1.87,RU,ARN,176.99,224.83
91.107.127.205,91.107.127.205,443,1.87,RU,DME,160.78,188.87
217.198.5.76,217.198.5.76,443,1.85,RU,DME,211.61,239.53
217.114.12.143,217.114.12.143,443,1.85,RU,ARN,182.32,258.01
103.88.242.134,103.88.242.134,443,1.84,RU,DME,158.3,224.76
213.171.29.38,213.171.29.38,443,1.83,RU,ARN,166.94,210.44
195.2.74.244,195.2.74.244,443,1.69,RU,AMS,167.23,269.72
85.198.109.141,85.198.109.141,443,1.69,RU,LHR,168.78,272.21
155.212.134.112,155.212.134.112,443,1.66,RU,ARN,170.21,241.5
83.217.201.98,83.217.201.98,443,1.66,RU,DME,185.81,232.89
194.87.107.79,194.87.107.79,443,1.64,RU,WAW,158.36,236.09
46.29.118.247,46.29.118.247,443,1.63,RU,FRA,169.5,244.95
5.129.245.158,5.129.245.158,443,1.59,RU,DME,180.28,230.94
185.105.117.222,185.105.117.222,443,1.58,RU,ARN,177.8,363.13
185.105.91.243,185.105.91.243,443,1.57,RU,ARN,173.98,218.65
45.90.218.180,45.90.218.180,443,1.56,RU,ARN,180.28,241.67
185.128.107.175,185.128.107.175,443,1.47,RU,ARN,170.38,227.44
212.193.26.83,212.193.26.83,443,1.45,RU,DME,170.85,209.85
185.247.185.103,185.247.185.103,443,1.43,RU,DME,168.41,207.14
